PlaylistLink,Genre1,Genre2,Genre3,Genre4,,,GenreName
"href=""https://embed.spotify.com/?uri=spotify:playlist:5COOZ0qQHM3AhJnSF7ey9E""","#11B7DD"">instrumental",lullaby</a></td></tr>,,,"#11B7DD"">instrumentallullaby</a></td></tr>",,"#11B7DD"">instrumentallullaby</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3yvVzKRxdUAc7vxWdwQfGS""","#D75F18"">screamo</a></td></tr>",,,,"#D75F18"">screamo</a></td></tr>",,"#D75F18"">screamo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1fcPcaUecENuGmupx6P6xw""","#BA8803"">cumbia",pop</a></td></tr>,,,"#BA8803"">cumbiapop</a></td></tr>",,"#BA8803"">cumbiapop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7DrJ92Lc9UaVB1rKM2UGsg""","#A78D1C"">hyperpop</a></td></tr>",,,,"#A78D1C"">hyperpop</a></td></tr>",,"#A78D1C"">hyperpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6Z07gmQdxcSmwR1iVNK1Yk""","#B78504"">spanish",pop,rock</a></td></tr>,,"#B78504"">spanishpop",rock</a></td></tr>,"#B78504"">spanishpoprock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7qhZxfWGh9O2HWt3V7gpSA""","#AC7D64"">neo-psychedelic</a></td></tr>",,,,"#AC7D64"">neo-psychedelic</a></td></tr>",,"#AC7D64"">neo-psychedelic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6cFjgaI6dLy1cM0HTKQq8Z""","#A38D09"">tejano</a></td></tr>",,,,"#A38D09"">tejano</a></td></tr>",,"#A38D09"">tejano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2dLBa2Id927DSbDX11R0h3""","#6E9305"">cancion",melodica</a></td></tr>,,,"#6E9305"">cancionmelodica</a></td></tr>",,"#6E9305"">cancionmelodica</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2FE5Q5imNlAYRKubRHOuE8""","#81850A"">merseybeat</a></td></tr>",,,,"#81850A"">merseybeat</a></td></tr>",,"#81850A"">merseybeat</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5UYSZ8nVmn0iaIelrf9Oe8""","#E6493A"">groove",metal</a></td></tr>,,,"#E6493A"">groovemetal</a></td></tr>",,"#E6493A"">groovemetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5eXtMliOlZWHMcDDRkANhL""","#AD8509"">pop",flamenco</a></td></tr>,,,"#AD8509"">popflamenco</a></td></tr>",,"#AD8509"">popflamenco</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0sS9Esh4m1MZjtLlGRIQmB""","#B4800F"">ska",argentino</a></td></tr>,,,"#B4800F"">skaargentino</a></td></tr>",,"#B4800F"">skaargentino</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:05DEKeFlMuXhfxk1CpjD7b""","#A38E0B"">rap",canario</a></td></tr>,,,"#A38E0B"">rapcanario</a></td></tr>",,"#A38E0B"">rapcanario</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5KrDtqnhoJoY9d5RIYMXRP""","#7B900A"">classic",italian,pop</a></td></tr>,,"#7B900A"">classicitalian",pop</a></td></tr>,"#7B900A"">classicitalianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6KO7rNq7jfMLQ5oQ8If6x9""","#A98A05"">indie",pop,rap</a></td></tr>,,"#A98A05"">indiepop",rap</a></td></tr>,"#A98A05"">indiepoprap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:79AOdu3ELUDHkDPJT1rXUt""","#C6750A"">pixie</a></td></tr>",,,,"#C6750A"">pixie</a></td></tr>",,"#C6750A"">pixie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3Gf8bbUuqd7zLFt4LrSLej""","#CD7006"">pop",emo</a></td></tr>,,,"#CD7006"">popemo</a></td></tr>",,"#CD7006"">popemo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6vfVdOzLUYpG9z9wE0Icjx""","#B77C07"">rap",conciencia</a></td></tr>,,,"#B77C07"">rapconciencia</a></td></tr>",,"#B77C07"">rapconciencia</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7iRtqaM0fu2Ip8GzzceQzF""","#7B811D"">kindermusik</a></td></tr>",,,,"#7B811D"">kindermusik</a></td></tr>",,"#7B811D"">kindermusik</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:56vsjg8uIptImNUVOyXi5d""","#8D8D0A"">dutch",pop</a></td></tr>,,,"#8D8D0A"">dutchpop</a></td></tr>",,"#8D8D0A"">dutchpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2F44c8g3v3EsAuPQvmHTIl""","#918F10"">adoracao</a></td></tr>",,,,"#918F10"">adoracao</a></td></tr>",,"#918F10"">adoracao</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0cT7S92xSEh5wjPSSifu8I""","#8A911C"">roots",reggae</a></td></tr>,,,"#8A911C"">rootsreggae</a></td></tr>",,"#8A911C"">rootsreggae</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:62CfN1iGlw8MZDMht3P6I3""","#659537"">bossa",nova</a></td></tr>,,,"#659537"">bossanova</a></td></tr>",,"#659537"">bossanova</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1sy0OGu2TTXLTiZ7zMdcoB""","#D75E25"">power",metal</a></td></tr>,,,"#D75E25"">powermetal</a></td></tr>",,"#D75E25"">powermetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2CBHXjkBbHfiKcKIHesfbC""","#9B841A"">irish",rock</a></td></tr>,,,"#9B841A"">irishrock</a></td></tr>",,"#9B841A"">irishrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5gYoPWpfoYkFxdS7a15WBO""","#957A24"">british",blues</a></td></tr>,,,"#957A24"">britishblues</a></td></tr>",,"#957A24"">britishblues</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3YA1JuMxq4iJNRr1G4hilC""","#C26661"">industrial",rock</a></td></tr>,,,"#C26661"">industrialrock</a></td></tr>",,"#C26661"">industrialrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5yWEBJMpp4zuGt83GYOyHE""","#8A8F03"">sertanejo",tradicional</a></td></tr>,,,"#8A8F03"">sertanejotradicional</a></td></tr>",,"#8A8F03"">sertanejotradicional</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6KM2bexSz0CWtpMtrrA4iX""","#57A5CA"">lo-fi",study</a></td></tr>,,,"#57A5CA"">lo-fistudy</a></td></tr>",,"#57A5CA"">lo-fistudy</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2d4TUfOahHzSBYo0zm8mnV""","#A68A0A"">danish",pop</a></td></tr>,,,"#A68A0A"">danishpop</a></td></tr>",,"#A68A0A"">danishpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6tpwcBIh10DbSUksx3mRB5""","#BB8215"">grime</a></td></tr>",,,,"#BB8215"">grime</a></td></tr>",,"#BB8215"">grime</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0PdixUwE2t9E4ehH6TaTyi""","#B96A46"">uk",post-punk</a></td></tr>,,,"#B96A46"">ukpost-punk</a></td></tr>",,"#B96A46"">ukpost-punk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7HxEKL4NF7ZKakfTZiekTr""","#D47C9B"">tech",house</a></td></tr>,,,"#D47C9B"">techhouse</a></td></tr>",,"#D47C9B"">techhouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6TtiOm4Vf5wD8gPs1V4pQI""","#8C9407"">v-pop</a></td></tr>",,,,"#8C9407"">v-pop</a></td></tr>",,"#8C9407"">v-pop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6lOCvTH6vW5Jc7oyryNom4""","#67910B"">classic",country,pop</a></td></tr>,,"#67910B"">classiccountry",pop</a></td></tr>,"#67910B"">classiccountrypop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1x7cCTGSYF2xYu1hWiPQWk""","#BE858A"">german",techno</a></td></tr>,,,"#BE858A"">germantechno</a></td></tr>",,"#BE858A"">germantechno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2uM2IvAqc6HZmEiRjJBF6Q""","#89990D"">sad",rap</a></td></tr>,,,"#89990D"">sadrap</a></td></tr>",,"#89990D"">sadrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5Q3wLZoh8pyDIboX6XolLp""","#858110"">southern",soul</a></td></tr>,,,"#858110"">southernsoul</a></td></tr>",,"#858110"">southernsoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0PaPyYEZfzx2vpoPmjVYzY""","#329CDA"">healing",hz</a></td></tr>,,,"#329CDA"">healinghz</a></td></tr>",,"#329CDA"">healinghz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1uN3iCLmAXg6rmS86SJM7g""","#679D3C"">sad",lo-fi</a></td></tr>,,,"#679D3C"">sadlo-fi</a></td></tr>",,"#679D3C"">sadlo-fi</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4cOnCdcml9OJO7LfXqWxPf""","#889012"">mollywood</a></td></tr>",,,,"#889012"">mollywood</a></td></tr>",,"#889012"">mollywood</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2ohTpPrJnqmuPYGlzwSPZe""","#BF7D05"">axe</a></td></tr>",,,,"#BF7D05"">axe</a></td></tr>",,"#BF7D05"">axe</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0ociygIFg7QypC1T9v1g7x""","#C98127"">german",dance</a></td></tr>,,,"#C98127"">germandance</a></td></tr>",,"#C98127"">germandance</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5OzAgYmdiqJKWjGvX7cP4Q""","#5A9AAC"">lo-fi",beats</a></td></tr>,,,"#5A9AAC"">lo-fibeats</a></td></tr>",,"#5A9AAC"">lo-fibeats</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5vdpHqiubY4Vkr4nLUbWY1""","#A5980C"">cumbia",sonidera</a></td></tr>,,,"#A5980C"">cumbiasonidera</a></td></tr>",,"#A5980C"">cumbiasonidera</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5OFsiAHgwlYHB6XLK0kJ4p""","#C28827"">pop",edm</a></td></tr>,,,"#C28827"">popedm</a></td></tr>",,"#C28827"">popedm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6bLWoiHrkb8pP82YGCqCHi""","#758F77"">lo-fi",indie</a></td></tr>,,,"#758F77"">lo-fiindie</a></td></tr>",,"#758F77"">lo-fiindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5oZMnQNApteFlWDTo0xrtb""","#BD8063"">filter",house</a></td></tr>,,,"#BD8063"">filterhouse</a></td></tr>",,"#BD8063"">filterhouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:70fcjVBboCf2RrKXEMMMxl""","#848718"">roots",rock</a></td></tr>,,,"#848718"">rootsrock</a></td></tr>",,"#848718"">rootsrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2ikWCh2wOfp5XtENdqaAQC""","#BC8803"">cumbia",villera</a></td></tr>,,,"#BC8803"">cumbiavillera</a></td></tr>",,"#BC8803"">cumbiavillera</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1Mcit79QvE6BdMXZ03eamN""","#D95926"">german",metal</a></td></tr>,,,"#D95926"">germanmetal</a></td></tr>",,"#D95926"">germanmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5EyFMotmvSfDAZ4hSdKrbx""","#50915E"">jazz</a></td></tr>",,,,"#50915E"">jazz</a></td></tr>",,"#50915E"">jazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4cEyA0ViSmUTFKF8i3agLU""","#A09102"">drill</a></td></tr>",,,,"#A09102"">drill</a></td></tr>",,"#A09102"">drill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:33VujNIodgRGBI4TUuB4mx""","#B98604"">nigerian",hip,hop</a></td></tr>,,"#B98604"">nigerianhip",hop</a></td></tr>,"#B98604"">nigerianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2TJHOlrTUoLMHs9CTyxN9n""","#9A911A"">korean",r&b</a></td></tr>,,,"#9A911A"">koreanr&b</a></td></tr>",,"#9A911A"">koreanr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3xh2sgnL4trGV8rlHTfjgv""","#7A8F1B"">samba</a></td></tr>",,,,"#7A8F1B"">samba</a></td></tr>",,"#7A8F1B"">samba</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3NfxAsLjZmCpQIlytSFiMB""","#AA870E"">swedish",hip,hop</a></td></tr>,,"#AA870E"">swedishhip",hop</a></td></tr>,"#AA870E"">swedishhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5nMh3IcKI0h3bfeiwdoUrW""","#B78608"">rap",marseille</a></td></tr>,,,"#B78608"">rapmarseille</a></td></tr>",,"#B78608"">rapmarseille</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1HxlHisjJGDQLJzg35NVIy""","#AA872B"">shimmer",pop</a></td></tr>,,,"#AA872B"">shimmerpop</a></td></tr>",,"#AA872B"">shimmerpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:61rjzIILTnivihI046xLYP""","#9B8111"">sufi</a></td></tr>",,,,"#9B8111"">sufi</a></td></tr>",,"#9B8111"">sufi</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6qubMJr7QEW6vCHogJU9u3""","#9B8B12"">latin",worship</a></td></tr>,,,"#9B8B12"">latinworship</a></td></tr>",,"#9B8B12"">latinworship</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7v4hGOiOxpMW8fldbY63kd""","#A48A08"">brazilian",reggae</a></td></tr>,,,"#A48A08"">brazilianreggae</a></td></tr>",,"#A48A08"">brazilianreggae</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Psnw0YWHuqAvVO8YhYJWF""","#64930B"">show",tunes</a></td></tr>,,,"#64930B"">showtunes</a></td></tr>",,"#64930B"">showtunes</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:67ljvMZzzG7KNJkCH7hY6z""","#699913"">irish",singer-songwriter</a></td></tr>,,,"#699913"">irishsinger-songwriter</a></td></tr>",,"#699913"">irishsinger-songwriter</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3RRuHMQvn4gPIfK802sqlb""","#E5540E"">skate",punk</a></td></tr>,,,"#E5540E"">skatepunk</a></td></tr>",,"#E5540E"">skatepunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0tcS9Y1tCt0Ffh2CdTXybt""","#A8850C"">spanish",rock</a></td></tr>,,,"#A8850C"">spanishrock</a></td></tr>",,"#A8850C"">spanishrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4g8qRc8jVOv6bQc4ybb0rF""","#AC740C"">german",rock</a></td></tr>,,,"#AC740C"">germanrock</a></td></tr>",,"#AC740C"">germanrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6qf2sOrwU08PIM4aMggZS5""","#A58109"">arab",pop</a></td></tr>,,,"#A58109"">arabpop</a></td></tr>",,"#A58109"">arabpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0bhejAZQ6fC8zVZU6wxkrh""","#3A56D0"">binaural</a></td></tr>",,,,"#3A56D0"">binaural</a></td></tr>",,"#3A56D0"">binaural</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1HF6J83A0lrauLpdJ9N4Nz""","#2994AE"">lullaby</a></td></tr>",,,,"#2994AE"">lullaby</a></td></tr>",,"#2994AE"">lullaby</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0V1QibeEirHFpZ68S37kGy""","#658D0E"">hollywood</a></td></tr>",,,,"#658D0E"">hollywood</a></td></tr>",,"#658D0E"">hollywood</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3fMUb3gZXZ8ibcJb5zvy8r""","#5F91C8"">video",game,music</a></td></tr>,,"#5F91C8"">videogame",music</a></td></tr>,"#5F91C8"">videogamemusic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7AqOmLV0JV4a3GpIU1qxbL""","#969115"">la",pop</a></td></tr>,,,"#969115"">lapop</a></td></tr>",,"#969115"">lapop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1kmPba3K0wZwyVJXktgJii""","#A78A02"">country",pop</a></td></tr>,,,"#A78A02"">countrypop</a></td></tr>",,"#A78A02"">countrypop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6Y3YErcNrY3sVJkq6y9GtT""","#28ACDA"">neo-classical</a></td></tr>",,,,"#28ACDA"">neo-classical</a></td></tr>",,"#28ACDA"">neo-classical</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1pJbr3AF7AZtbMZBmyvBRn""","#AC8109"">tollywood</a></td></tr>",,,,"#AC8109"">tollywood</a></td></tr>",,"#AC8109"">tollywood</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:79vSZtZGJqNVs3KYInh42V""","#AE725A"">noise",pop</a></td></tr>,,,"#AE725A"">noisepop</a></td></tr>",,"#AE725A"">noisepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:76RB4cPFZIK8WBomKSEIlQ""","#E34B31"">speed",metal</a></td></tr>,,,"#E34B31"">speedmetal</a></td></tr>",,"#E34B31"">speedmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0F7mtdFDNN5fqlDuxWG8TM""","#A38F04"">baton",rouge,rap</a></td></tr>,,"#A38F04"">batonrouge",rap</a></td></tr>,"#A38F04"">batonrougerap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0OCPvoUuknhRAe1x0HFI3C""","#A98714"">rap",napoletano</a></td></tr>,,,"#A98714"">rapnapoletano</a></td></tr>",,"#A98714"">rapnapoletano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6U6G6gOdXrrSIvQEsM4fsf""","#9C960B"">swedish",trap,pop</a></td></tr>,,"#9C960B"">swedishtrap",pop</a></td></tr>,"#9C960B"">swedishtrappop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7pSUsof5crZi6c4k8Hun3q""","#96913C"">french",indie,pop</a></td></tr>,,"#96913C"">frenchindie",pop</a></td></tr>,"#96913C"">frenchindiepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3m7nHC50zcjP8v1HRaDd8f""","#949903"">canadian",trap</a></td></tr>,,,"#949903"">canadiantrap</a></td></tr>",,"#949903"">canadiantrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5Wh14KMrdMwRzU4lU8Zc9z""","#9C852E"">indonesian",indie</a></td></tr>,,,"#9C852E"">indonesianindie</a></td></tr>",,"#9C852E"">indonesianindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4bCkN6aIITHJ5ZQUjEUxB6""","#AD8907"">salsa",puertorriquena</a></td></tr>,,,"#AD8907"">salsapuertorriquena</a></td></tr>",,"#AD8907"">salsapuertorriquena</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4h1t1NUOA1LuIz8WW0w32H""","#96910A"">pinoy",hip,hop</a></td></tr>,,"#96910A"">pinoyhip",hop</a></td></tr>,"#96910A"">pinoyhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:56EJ8xSxox8qhQRuruKlo2""","#A78907"">ohio",hip,hop</a></td></tr>,,"#A78907"">ohiohip",hop</a></td></tr>,"#A78907"">ohiohiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3C24egLjqcCmIMgfztqI2r""","#BB8309"">russian",pop</a></td></tr>,,,"#BB8309"">russianpop</a></td></tr>",,"#BB8309"">russianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4ZRv1fFjjwpgAcosytT3bd""","#BB8482"">deep",house</a></td></tr>,,,"#BB8482"">deephouse</a></td></tr>",,"#BB8482"">deephouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7u11wOJGQMZuMQufJB5hYG""","#7A9911"">turkish",alt,pop</a></td></tr>,,"#7A9911"">turkishalt",pop</a></td></tr>,"#7A9911"">turkishaltpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6Jj24SmktCVUm5bKcTuerf""","#BB8C44"">stutter",house</a></td></tr>,,,"#BB8C44"">stutterhouse</a></td></tr>",,"#BB8C44"">stutterhouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1n5lZH4Z7y6R254fFzL04j""","#509334"">broadway</a></td></tr>",,,,"#509334"">broadway</a></td></tr>",,"#509334"">broadway</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2o4kwAlkwGTYEijq94GsyS""","#BB7D03"">turbo",folk</a></td></tr>,,,"#BB7D03"">turbofolk</a></td></tr>",,"#BB7D03"">turbofolk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:572Hmii6eSuDai46ZJXgIe""","#B1870B"">hindi",hip,hop</a></td></tr>,,"#B1870B"">hindihip",hop</a></td></tr>,"#B1870B"">hindihiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5p63jelsoTJGZy0mEzmu28""","#B000C8"">environmental</a></td></tr>",,,,"#B000C8"">environmental</a></td></tr>",,"#B000C8"">environmental</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0okY0eIRJ4vFIlZOwORthP""","#A99005"">previa</a></td></tr>",,,,"#A99005"">previa</a></td></tr>",,"#A99005"">previa</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7ps4PEcNxt0xc1LN3rypdg""","#989303"">drill",francais</a></td></tr>,,,"#989303"">drillfrancais</a></td></tr>",,"#989303"">drillfrancais</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3r3Yyzb9UUcuWpjd9Y0nfj""","#B18903"">vallenato</a></td></tr>",,,,"#B18903"">vallenato</a></td></tr>",,"#B18903"">vallenato</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7j0Fio78ghmrM92FrgSSFR""","#B97646"">dreamo</a></td></tr>",,,,"#B97646"">dreamo</a></td></tr>",,"#B97646"">dreamo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3yD30J9sFKpMe60dbvfrIs""","#C28403"">cuarteto</a></td></tr>",,,,"#C28403"">cuarteto</a></td></tr>",,"#C28403"">cuarteto</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0yRTC25xu2jLehDX24gFmH""","#679590"">ambient",pop</a></td></tr>,,,"#679590"">ambientpop</a></td></tr>",,"#679590"">ambientpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:33fyWhh6amFf9SQi1EILdm""","#B08A30"">swedish",electropop</a></td></tr>,,,"#B08A30"">swedishelectropop</a></td></tr>",,"#B08A30"">swedishelectropop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0zn8nuASKC0PISqD9mxCSV""","#9E8009"">new",jack,swing</a></td></tr>,,"#9E8009"">newjack",swing</a></td></tr>,"#9E8009"">newjackswing</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0fsiAxyZJMMQ3TFa4b8enY""","#979504"">drill",espanol</a></td></tr>,,,"#979504"">drillespanol</a></td></tr>",,"#979504"">drillespanol</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5sD1aSVv0KWgbGHo8GYKMC""","#968E1C"">uk",alternative,pop</a></td></tr>,,"#968E1C"">ukalternative",pop</a></td></tr>,"#968E1C"">ukalternativepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5BnmykWeS0YYxI7VH9lZjP""","#949A02"">florida",drill</a></td></tr>,,,"#949A02"">floridadrill</a></td></tr>",,"#949A02"">floridadrill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3b0dNrX44ZCPCkNZ2LNrt9""","#489866"">musica",para,ninos</a></td></tr>,,"#489866"">musicapara",ninos</a></td></tr>,"#489866"">musicaparaninos</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1sD9vBSHzNC8d30hT5Xg3m""","#CE8310"">electro",latino</a></td></tr>,,,"#CE8310"">electrolatino</a></td></tr>",,"#CE8310"">electrolatino</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3FeDgGoUiDRzSBXexOs3gZ""","#9F9303"">chicago",drill</a></td></tr>,,,"#9F9303"">chicagodrill</a></td></tr>",,"#9F9303"">chicagodrill</a></td></tr>"
